
/nix/store/jdhcz6s4i6pc6ivyzckykzqvkldlkjmf-kernel/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400656e:	8b05                	and	a4,a4,1
ffffffff84006570:	c701                	beqz	a4,ffffffff84006578 <receiveIPC+0x10a>
ffffffff84006572:	57fd                	li	a5,-1
ffffffff84006574:	179e                	sll	a5,a5,0x27
ffffffff84006576:	8e5d                	or	a2,a2,a5
ffffffff84006578:	85ce                	mv	a1,s3
ffffffff8400657a:	854e                	mv	a0,s3
ffffffff8400657c:	a1ffe0ef          	jal	ffffffff84004f9a <tcbEPDequeue>
ffffffff84006580:	e82a                	sd	a0,16(sp)
ffffffff84006582:	ec2e                	sd	a1,24(sp)
ffffffff84006584:	00a93423          	sd	a0,8(s2)
ffffffff84006588:	00093783          	ld	a5,0(s2)
ffffffff8400658c:	577d                	li	a4,-1
ffffffff8400658e:	171e                	sll	a4,a4,0x27
ffffffff84006590:	070d                	add	a4,a4,3 # ffffffffe0000003 <ki_end+0x5bfe0003>
ffffffff84006592:	8ff9                	and	a5,a5,a4
ffffffff84006594:	f8000737          	lui	a4,0xf8000
ffffffff84006598:	8365                	srl	a4,a4,0x19
ffffffff8400659a:	8df9                	and	a1,a1,a4
ffffffff8400659c:	8fcd                	or	a5,a5,a1
ffffffff8400659e:	c529                	beqz	a0,ffffffff840065e8 <receiveIPC+0x17a>
ffffffff840065a0:	00f93023          	sd	a5,0(s2)
ffffffff840065a4:	1209ba03          	ld	s4,288(s3)
ffffffff840065a8:	003a5a93          	srl	s5,s4,0x3
ffffffff840065ac:	8726                	mv	a4,s1
ffffffff840065ae:	001af693          	and	a3,s5,1
ffffffff840065b2:	1289b603          	ld	a2,296(s3)
ffffffff840065b6:	85ca                	mv	a1,s2
ffffffff840065b8:	854e                	mv	a0,s3
ffffffff840065ba:	affff0ef          	jal	ffffffff840060b8 <doIPCTransfer>
ffffffff840065be:	1209b783          	ld	a5,288(s3)
ffffffff840065c2:	8385                	srl	a5,a5,0x1
ffffffff840065c4:	8b85                	and	a5,a5,1
ffffffff840065c6:	cb85                	beqz	a5,ffffffff840065f6 <receiveIPC+0x188>
ffffffff840065c8:	002a5a13          	srl	s4,s4,0x2
ffffffff840065cc:	015a6a33          	or	s4,s4,s5
ffffffff840065d0:	001a7a13          	and	s4,s4,1
ffffffff840065d4:	000a0c63          	beqz	s4,ffffffff840065ec <receiveIPC+0x17e>
ffffffff840065d8:	03945613          	srl	a2,s0,0x39
ffffffff840065dc:	8a05                	and	a2,a2,1
ffffffff840065de:	85a6                	mv	a1,s1
ffffffff840065e0:	854e                	mv	a0,s3
ffffffff840065e2:	827ff0ef          	jal	ffffffff84005e08 <setupCallerCap>
ffffffff840065e6:	bde1                	j	ffffffff840064be <receiveIPC+0x50>
ffffffff840065e8:	9bf1                	and	a5,a5,-4
ffffffff840065ea:	bf5d                	j	ffffffff840065a0 <receiveIPC+0x132>
ffffffff840065ec:	4581                	li	a1,0
ffffffff840065ee:	854e                	mv	a0,s3
ffffffff840065f0:	bd4fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff840065f4:	b5e9                	j	ffffffff840064be <receiveIPC+0x50>
ffffffff840065f6:	4585                	li	a1,1
ffffffff840065f8:	854e                	mv	a0,s3
ffffffff840065fa:	bcafe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff840065fe:	854e                	mv	a0,s3
ffffffff84006600:	e5efe0ef          	jal	ffffffff84004c5e <possibleSwitchTo>
ffffffff84006604:	bd6d                	j	ffffffff840064be <receiveIPC+0x50>

ffffffff84006606 <handleRecv>:
ffffffff84006606:	7139                	add	sp,sp,-64
ffffffff84006608:	fc06                	sd	ra,56(sp)
ffffffff8400660a:	f822                	sd	s0,48(sp)
ffffffff8400660c:	f426                	sd	s1,40(sp)
ffffffff8400660e:	842a                	mv	s0,a0
ffffffff84006610:	a801b583          	ld	a1,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006614:	65a4                	ld	s1,72(a1)
ffffffff84006616:	8626                	mv	a2,s1
ffffffff84006618:	0028                	add	a0,sp,8
ffffffff8400661a:	996fd0ef          	jal	ffffffff840037b0 <lookupCap>
ffffffff8400661e:	67a2                	ld	a5,8(sp)
ffffffff84006620:	e3a1                	bnez	a5,ffffffff84006660 <handleRecv+0x5a>
ffffffff84006622:	67c2                	ld	a5,16(sp)
ffffffff84006624:	03b7d713          	srl	a4,a5,0x3b
ffffffff84006628:	4691                	li	a3,4
ffffffff8400662a:	04d70763          	beq	a4,a3,ffffffff84006678 <handleRecv+0x72>
ffffffff8400662e:	4699                	li	a3,6
ffffffff84006630:	08d70563          	beq	a4,a3,ffffffff840066ba <handleRecv+0xb4>
ffffffff84006634:	d5818793          	add	a5,gp,-680 # ffffffff84009170 <current_lookup_fault>
ffffffff84006638:	4705                	li	a4,1
ffffffff8400663a:	e398                	sd	a4,0(a5)
ffffffff8400663c:	0007b423          	sd	zero,8(a5) # fffffffff8000008 <ki_end+0x73fe0008>
ffffffff84006640:	d4818713          	add	a4,gp,-696 # ffffffff84009160 <current_fault>
ffffffff84006644:	57fd                	li	a5,-1
ffffffff84006646:	17fe                	sll	a5,a5,0x3f
ffffffff84006648:	0785                	add	a5,a5,1
ffffffff8400664a:	e31c                	sd	a5,0(a4)
ffffffff8400664c:	e704                	sd	s1,8(a4)
ffffffff8400664e:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006652:	ddbff0ef          	jal	ffffffff8400642c <handleFault>
ffffffff84006656:	70e2                	ld	ra,56(sp)
ffffffff84006658:	7442                	ld	s0,48(sp)
ffffffff8400665a:	74a2                	ld	s1,40(sp)
ffffffff8400665c:	6121                	add	sp,sp,64
ffffffff8400665e:	8082                	ret
ffffffff84006660:	d4818713          	add	a4,gp,-696 # ffffffff84009160 <current_fault>
ffffffff84006664:	57fd                	li	a5,-1
ffffffff84006666:	17fe                	sll	a5,a5,0x3f
ffffffff84006668:	0785                	add	a5,a5,1
ffffffff8400666a:	e31c                	sd	a5,0(a4)
ffffffff8400666c:	e704                	sd	s1,8(a4)
ffffffff8400666e:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006672:	dbbff0ef          	jal	ffffffff8400642c <handleFault>
ffffffff84006676:	b7c5                	j	ffffffff84006656 <handleRecv+0x50>
ffffffff84006678:	93e1                	srl	a5,a5,0x38
ffffffff8400667a:	8b85                	and	a5,a5,1
ffffffff8400667c:	cf89                	beqz	a5,ffffffff84006696 <handleRecv+0x90>
ffffffff8400667e:	a8018493          	add	s1,gp,-1408 # ffffffff84008e98 <ksCurThread>
ffffffff84006682:	6088                	ld	a0,0(s1)
ffffffff84006684:	fc6ff0ef          	jal	ffffffff84005e4a <deleteCallerCap>
ffffffff84006688:	86a2                	mv	a3,s0
ffffffff8400668a:	65c2                	ld	a1,16(sp)
ffffffff8400668c:	6662                	ld	a2,24(sp)
ffffffff8400668e:	6088                	ld	a0,0(s1)
ffffffff84006690:	ddfff0ef          	jal	ffffffff8400646e <receiveIPC>
ffffffff84006694:	b7c9                	j	ffffffff84006656 <handleRecv+0x50>
ffffffff84006696:	d5818793          	add	a5,gp,-680 # ffffffff84009170 <current_lookup_fault>
ffffffff8400669a:	4705                	li	a4,1
ffffffff8400669c:	e398                	sd	a4,0(a5)
ffffffff8400669e:	0007b423          	sd	zero,8(a5)
ffffffff840066a2:	d4818713          	add	a4,gp,-696 # ffffffff84009160 <current_fault>
ffffffff840066a6:	57fd                	li	a5,-1
ffffffff840066a8:	17fe                	sll	a5,a5,0x3f
ffffffff840066aa:	0785                	add	a5,a5,1
ffffffff840066ac:	e31c                	sd	a5,0(a4)
ffffffff840066ae:	e704                	sd	s1,8(a4)
ffffffff840066b0:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff840066b4:	d79ff0ef          	jal	ffffffff8400642c <handleFault>
ffffffff840066b8:	bf79                	j	ffffffff84006656 <handleRecv+0x50>
ffffffff840066ba:	01979713          	sll	a4,a5,0x19
ffffffff840066be:	8365                	srl	a4,a4,0x19
ffffffff840066c0:	0267d693          	srl	a3,a5,0x26
ffffffff840066c4:	8a85                	and	a3,a3,1
ffffffff840066c6:	c681                	beqz	a3,ffffffff840066ce <handleRecv+0xc8>
ffffffff840066c8:	56fd                	li	a3,-1
ffffffff840066ca:	169e                	sll	a3,a3,0x27
ffffffff840066cc:	8f55                	or	a4,a4,a3
ffffffff840066ce:	6f18                	ld	a4,24(a4)
ffffffff840066d0:	01971693          	sll	a3,a4,0x19
ffffffff840066d4:	82e5                	srl	a3,a3,0x19
ffffffff840066d6:	9319                	srl	a4,a4,0x26
ffffffff840066d8:	8b05                	and	a4,a4,1
ffffffff840066da:	cf15                	beqz	a4,ffffffff84006716 <handleRecv+0x110>
ffffffff840066dc:	93e9                	srl	a5,a5,0x3a
ffffffff840066de:	8b85                	and	a5,a5,1
ffffffff840066e0:	e39d                	bnez	a5,ffffffff84006706 <handleRecv+0x100>
ffffffff840066e2:	d5818793          	add	a5,gp,-680 # ffffffff84009170 <current_lookup_fault>
ffffffff840066e6:	4705                	li	a4,1
ffffffff840066e8:	e398                	sd	a4,0(a5)
ffffffff840066ea:	0007b423          	sd	zero,8(a5)
ffffffff840066ee:	d4818713          	add	a4,gp,-696 # ffffffff84009160 <current_fault>
ffffffff840066f2:	57fd                	li	a5,-1
ffffffff840066f4:	17fe                	sll	a5,a5,0x3f
ffffffff840066f6:	0785                	add	a5,a5,1
ffffffff840066f8:	e31c                	sd	a5,0(a4)
ffffffff840066fa:	e704                	sd	s1,8(a4)
ffffffff840066fc:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006700:	d2dff0ef          	jal	ffffffff8400642c <handleFault>
ffffffff84006704:	bf89                	j	ffffffff84006656 <handleRecv+0x50>
ffffffff84006706:	57fd                	li	a5,-1
ffffffff84006708:	179e                	sll	a5,a5,0x27
ffffffff8400670a:	8edd                	or	a3,a3,a5
ffffffff8400670c:	a801b783          	ld	a5,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006710:	00d78763          	beq	a5,a3,ffffffff8400671e <handleRecv+0x118>
ffffffff84006714:	b7f9                	j	ffffffff840066e2 <handleRecv+0xdc>
ffffffff84006716:	93e9                	srl	a5,a5,0x3a
ffffffff84006718:	8b85                	and	a5,a5,1
ffffffff8400671a:	d7e1                	beqz	a5,ffffffff840066e2 <handleRecv+0xdc>
ffffffff8400671c:	fae5                	bnez	a3,ffffffff8400670c <handleRecv+0x106>
ffffffff8400671e:	86a2                	mv	a3,s0
ffffffff84006720:	65c2                	ld	a1,16(sp)
ffffffff84006722:	6662                	ld	a2,24(sp)
ffffffff84006724:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006728:	c52fe0ef          	jal	ffffffff84004b7a <receiveSignal>
ffffffff8400672c:	b72d                	j	ffffffff84006656 <handleRecv+0x50>

ffffffff8400672e <decodeDomainInvocation>:
ffffffff8400672e:	47f5                	li	a5,29
ffffffff84006730:	04f51b63          	bne	a0,a5,ffffffff84006786 <decodeDomainInvocation+0x58>
ffffffff84006734:	cdb1                	beqz	a1,ffffffff84006790 <decodeDomainInvocation+0x62>
ffffffff84006736:	1101                	add	sp,sp,-32
ffffffff84006738:	ec06                	sd	ra,24(sp)
ffffffff8400673a:	e822                	sd	s0,16(sp)
ffffffff8400673c:	e426                	sd	s1,8(sp)
ffffffff8400673e:	a801b503          	ld	a0,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006742:	6d24                	ld	s1,88(a0)
ffffffff84006744:	47bd                	li	a5,15
ffffffff84006746:	0497ea63          	bltu	a5,s1,ffffffff8400679a <decodeDomainInvocation+0x6c>
ffffffff8400674a:	8781b783          	ld	a5,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff8400674e:	cfb1                	beqz	a5,ffffffff840067aa <decodeDomainInvocation+0x7c>
ffffffff84006750:	6380                	ld	s0,0(a5)
ffffffff84006752:	03b45713          	srl	a4,s0,0x3b
ffffffff84006756:	47b1                	li	a5,12
ffffffff84006758:	04f71e63          	bne	a4,a5,ffffffff840067b4 <decodeDomainInvocation+0x86>
ffffffff8400675c:	4589                	li	a1,2
ffffffff8400675e:	a66fe0ef          	jal	ffffffff840049c4 <setThreadState>
ffffffff84006762:	01941513          	sll	a0,s0,0x19
ffffffff84006766:	8165                	srl	a0,a0,0x19
ffffffff84006768:	9019                	srl	s0,s0,0x26
ffffffff8400676a:	8805                	and	s0,s0,1
ffffffff8400676c:	c401                	beqz	s0,ffffffff84006774 <decodeDomainInvocation+0x46>
ffffffff8400676e:	57fd                	li	a5,-1
ffffffff84006770:	179e                	sll	a5,a5,0x27
ffffffff84006772:	8d5d                	or	a0,a0,a5
ffffffff84006774:	85a6                	mv	a1,s1
ffffffff84006776:	f86fe0ef          	jal	ffffffff84004efc <setDomain>
ffffffff8400677a:	4501                	li	a0,0
ffffffff8400677c:	60e2                	ld	ra,24(sp)
ffffffff8400677e:	6442                	ld	s0,16(sp)
ffffffff84006780:	64a2                	ld	s1,8(sp)
ffffffff84006782:	6105                	add	sp,sp,32
ffffffff84006784:	8082                	ret
ffffffff84006786:	478d                	li	a5,3
ffffffff84006788:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff8400678c:	450d                	li	a0,3
ffffffff8400678e:	8082                	ret
ffffffff84006790:	479d                	li	a5,7
ffffffff84006792:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff84006796:	450d                	li	a0,3
ffffffff84006798:	8082                	ret
ffffffff8400679a:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff8400679e:	4705                	li	a4,1
ffffffff840067a0:	fb98                	sd	a4,48(a5)
ffffffff840067a2:	0007b023          	sd	zero,0(a5)
ffffffff840067a6:	450d                	li	a0,3
ffffffff840067a8:	bfd1                	j	ffffffff8400677c <decodeDomainInvocation+0x4e>
ffffffff840067aa:	479d                	li	a5,7
ffffffff840067ac:	d4f1b023          	sd	a5,-704(gp) # ffffffff84009158 <current_syscall_error+0x30>
ffffffff840067b0:	450d                	li	a0,3
ffffffff840067b2:	b7e9                	j	ffffffff8400677c <decodeDomainInvocation+0x4e>
ffffffff840067b4:	d1018793          	add	a5,gp,-752 # ffffffff84009128 <current_syscall_error>
ffffffff840067b8:	4705                	li	a4,1
ffffffff840067ba:	fb98                	sd	a4,48(a5)
ffffffff840067bc:	e398                	sd	a4,0(a5)
ffffffff840067be:	450d                	li	a0,3
ffffffff840067c0:	bf75                	j	ffffffff8400677c <decodeDomainInvocation+0x4e>

ffffffff840067c2 <invokeTCB_Suspend>:
ffffffff840067c2:	1141                	add	sp,sp,-16
ffffffff840067c4:	e406                	sd	ra,8(sp)
ffffffff840067c6:	a4bfe0ef          	jal	ffffffff84005210 <suspend>
ffffffff840067ca:	4501                	li	a0,0
ffffffff840067cc:	60a2                	ld	ra,8(sp)
ffffffff840067ce:	0141                	add	sp,sp,16
ffffffff840067d0:	8082                	ret

ffffffff840067d2 <invokeTCB_Resume>:
ffffffff840067d2:	1141                	add	sp,sp,-16
ffffffff840067d4:	e406                	sd	ra,8(sp)
ffffffff840067d6:	bd2ff0ef          	jal	ffffffff84005ba8 <restart>
ffffffff840067da:	4501                	li	a0,0
ffffffff840067dc:	60a2                	ld	ra,8(sp)
ffffffff840067de:	0141                	add	sp,sp,16
ffffffff840067e0:	8082                	ret

ffffffff840067e2 <invokeTCB_ThreadControl>:
ffffffff840067e2:	711d                	add	sp,sp,-96
ffffffff840067e4:	ec86                	sd	ra,88(sp)
ffffffff840067e6:	e8a2                	sd	s0,80(sp)
ffffffff840067e8:	e4a6                	sd	s1,72(sp)
ffffffff840067ea:	e0ca                	sd	s2,64(sp)
ffffffff840067ec:	fc4e                	sd	s3,56(sp)
ffffffff840067ee:	f852                	sd	s4,48(sp)
ffffffff840067f0:	f456                	sd	s5,40(sp)
ffffffff840067f2:	842a                	mv	s0,a0
ffffffff840067f4:	892e                	mv	s2,a1
ffffffff840067f6:	89ba                	mv	s3,a4
ffffffff840067f8:	e03e                	sd	a5,0(sp)
ffffffff840067fa:	e442                	sd	a6,8(sp)
ffffffff840067fc:	8a46                	mv	s4,a7
ffffffff840067fe:	64ea                	ld	s1,152(sp)
ffffffff84006800:	01951793          	sll	a5,a0,0x19
ffffffff84006804:	83e5                	srl	a5,a5,0x19
ffffffff84006806:	450d                	li	a0,3
ffffffff84006808:	1576                	sll	a0,a0,0x3d
ffffffff8400680a:	8fc9                	or	a5,a5,a0
ffffffff8400680c:	e83e                	sd	a5,16(sp)
ffffffff8400680e:	ec02                	sd	zero,24(sp)
ffffffff84006810:	0044f793          	and	a5,s1,4
ffffffff84006814:	0e078d63          	beqz	a5,ffffffff8400690e <invokeTCB_ThreadControl+0x12c>
ffffffff84006818:	16c43c23          	sd	a2,376(s0)
ffffffff8400681c:	0084f713          	and	a4,s1,8
ffffffff84006820:	eb35                	bnez	a4,ffffffff84006894 <invokeTCB_ThreadControl+0xb2>
ffffffff84006822:	c0047a93          	and	s5,s0,-1024
ffffffff84006826:	4585                	li	a1,1
ffffffff84006828:	8556                	mv	a0,s5
ffffffff8400682a:	bcdfe0ef          	jal	ffffffff840053f6 <cteDelete>
ffffffff8400682e:	0e051963          	bnez	a0,ffffffff84006920 <invokeTCB_ThreadControl+0x13e>
ffffffff84006832:	000a3603          	ld	a2,0(s4)
ffffffff84006836:	008a3683          	ld	a3,8(s4)
ffffffff8400683a:	6502                	ld	a0,0(sp)
ffffffff8400683c:	65a2                	ld	a1,8(sp)
ffffffff8400683e:	e2dfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff84006842:	c911                	beqz	a0,ffffffff84006856 <invokeTCB_ThreadControl+0x74>
ffffffff84006844:	00093603          	ld	a2,0(s2)
ffffffff84006848:	00893683          	ld	a3,8(s2)
ffffffff8400684c:	6542                	ld	a0,16(sp)
ffffffff8400684e:	65e2                	ld	a1,24(sp)
ffffffff84006850:	e1bfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff84006854:	e521                	bnez	a0,ffffffff8400689c <invokeTCB_ThreadControl+0xba>
ffffffff84006856:	020a8a93          	add	s5,s5,32
ffffffff8400685a:	4585                	li	a1,1
ffffffff8400685c:	8556                	mv	a0,s5
ffffffff8400685e:	b99fe0ef          	jal	ffffffff840053f6 <cteDelete>
ffffffff84006862:	ed5d                	bnez	a0,ffffffff84006920 <invokeTCB_ThreadControl+0x13e>
ffffffff84006864:	77c6                	ld	a5,112(sp)
ffffffff84006866:	6390                	ld	a2,0(a5)
ffffffff84006868:	6794                	ld	a3,8(a5)
ffffffff8400686a:	7506                	ld	a0,96(sp)
ffffffff8400686c:	75a6                	ld	a1,104(sp)
ffffffff8400686e:	dfdfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff84006872:	c14d                	beqz	a0,ffffffff84006914 <invokeTCB_ThreadControl+0x132>
ffffffff84006874:	00093603          	ld	a2,0(s2)
ffffffff84006878:	00893683          	ld	a3,8(s2)
ffffffff8400687c:	6542                	ld	a0,16(sp)
ffffffff8400687e:	65e2                	ld	a1,24(sp)
ffffffff84006880:	debfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff84006884:	c941                	beqz	a0,ffffffff84006914 <invokeTCB_ThreadControl+0x132>
ffffffff84006886:	86d6                	mv	a3,s5
ffffffff84006888:	7646                	ld	a2,112(sp)
ffffffff8400688a:	7506                	ld	a0,96(sp)
ffffffff8400688c:	75a6                	ld	a1,104(sp)
ffffffff8400688e:	f15fd0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff84006892:	a049                	j	ffffffff84006914 <invokeTCB_ThreadControl+0x132>
ffffffff84006894:	16d43023          	sd	a3,352(s0)
ffffffff84006898:	cfb5                	beqz	a5,ffffffff84006914 <invokeTCB_ThreadControl+0x132>
ffffffff8400689a:	b761                	j	ffffffff84006822 <invokeTCB_ThreadControl+0x40>
ffffffff8400689c:	86d6                	mv	a3,s5
ffffffff8400689e:	8652                	mv	a2,s4
ffffffff840068a0:	6502                	ld	a0,0(sp)
ffffffff840068a2:	65a2                	ld	a1,8(sp)
ffffffff840068a4:	efffd0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff840068a8:	b77d                	j	ffffffff84006856 <invokeTCB_ThreadControl+0x74>
ffffffff840068aa:	c0047a13          	and	s4,s0,-1024
ffffffff840068ae:	080a0a13          	add	s4,s4,128
ffffffff840068b2:	4585                	li	a1,1
ffffffff840068b4:	8552                	mv	a0,s4
ffffffff840068b6:	b41fe0ef          	jal	ffffffff840053f6 <cteDelete>
ffffffff840068ba:	e13d                	bnez	a0,ffffffff84006920 <invokeTCB_ThreadControl+0x13e>
ffffffff840068bc:	77e6                	ld	a5,120(sp)
ffffffff840068be:	18f43023          	sd	a5,384(s0)
ffffffff840068c2:	67ca                	ld	a5,144(sp)
ffffffff840068c4:	c38d                	beqz	a5,ffffffff840068e6 <invokeTCB_ThreadControl+0x104>
ffffffff840068c6:	6390                	ld	a2,0(a5)
ffffffff840068c8:	6794                	ld	a3,8(a5)
ffffffff840068ca:	650a                	ld	a0,128(sp)
ffffffff840068cc:	65aa                	ld	a1,136(sp)
ffffffff840068ce:	d9dfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff840068d2:	c911                	beqz	a0,ffffffff840068e6 <invokeTCB_ThreadControl+0x104>
ffffffff840068d4:	00093603          	ld	a2,0(s2)
ffffffff840068d8:	00893683          	ld	a3,8(s2)
ffffffff840068dc:	6542                	ld	a0,16(sp)
ffffffff840068de:	65e2                	ld	a1,24(sp)
ffffffff840068e0:	d8bfd0ef          	jal	ffffffff8400466a <sameObjectAs>
ffffffff840068e4:	e901                	bnez	a0,ffffffff840068f4 <invokeTCB_ThreadControl+0x112>
ffffffff840068e6:	a801b783          	ld	a5,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff840068ea:	02879863          	bne	a5,s0,ffffffff8400691a <invokeTCB_ThreadControl+0x138>
ffffffff840068ee:	884fe0ef          	jal	ffffffff84004972 <rescheduleRequired>
ffffffff840068f2:	a025                	j	ffffffff8400691a <invokeTCB_ThreadControl+0x138>
ffffffff840068f4:	86d2                	mv	a3,s4
ffffffff840068f6:	664a                	ld	a2,144(sp)
ffffffff840068f8:	650a                	ld	a0,128(sp)
ffffffff840068fa:	65aa                	ld	a1,136(sp)
ffffffff840068fc:	ea7fd0ef          	jal	ffffffff840047a2 <cteInsert>
ffffffff84006900:	b7dd                	j	ffffffff840068e6 <invokeTCB_ThreadControl+0x104>
ffffffff84006902:	85ce                	mv	a1,s3
ffffffff84006904:	8522                	mv	a0,s0
ffffffff84006906:	e38fe0ef          	jal	ffffffff84004f3e <setPriority>
ffffffff8400690a:	4501                	li	a0,0
ffffffff8400690c:	a811                	j	ffffffff84006920 <invokeTCB_ThreadControl+0x13e>
ffffffff8400690e:	0084f713          	and	a4,s1,8
ffffffff84006912:	f349                	bnez	a4,ffffffff84006894 <invokeTCB_ThreadControl+0xb2>
ffffffff84006914:	0024f793          	and	a5,s1,2
ffffffff84006918:	fbc9                	bnez	a5,ffffffff840068aa <invokeTCB_ThreadControl+0xc8>
ffffffff8400691a:	0014f513          	and	a0,s1,1
ffffffff8400691e:	f175                	bnez	a0,ffffffff84006902 <invokeTCB_ThreadControl+0x120>
ffffffff84006920:	60e6                	ld	ra,88(sp)
ffffffff84006922:	6446                	ld	s0,80(sp)
ffffffff84006924:	64a6                	ld	s1,72(sp)
ffffffff84006926:	6906                	ld	s2,64(sp)
ffffffff84006928:	79e2                	ld	s3,56(sp)
ffffffff8400692a:	7a42                	ld	s4,48(sp)
ffffffff8400692c:	7aa2                	ld	s5,40(sp)
ffffffff8400692e:	6125                	add	sp,sp,96
ffffffff84006930:	8082                	ret

ffffffff84006932 <decodeTCBConfigure>:
ffffffff84006932:	716d                	add	sp,sp,-272
ffffffff84006934:	e606                	sd	ra,264(sp)
ffffffff84006936:	e222                	sd	s0,256(sp)
ffffffff84006938:	fda6                	sd	s1,248(sp)
ffffffff8400693a:	f9ca                	sd	s2,240(sp)
ffffffff8400693c:	f5ce                	sd	s3,232(sp)
ffffffff8400693e:	f1d2                	sd	s4,224(sp)
ffffffff84006940:	edd6                	sd	s5,216(sp)
ffffffff84006942:	e9da                	sd	s6,208(sp)
ffffffff84006944:	e5de                	sd	s7,200(sp)
ffffffff84006946:	e1e2                	sd	s8,192(sp)
ffffffff84006948:	fd66                	sd	s9,184(sp)
ffffffff8400694a:	f96a                	sd	s10,176(sp)
ffffffff8400694c:	f56e                	sd	s11,168(sp)
ffffffff8400694e:	e0aa                	sd	a0,64(sp)
ffffffff84006950:	e4ae                	sd	a1,72(sp)
ffffffff84006952:	478d                	li	a5,3
ffffffff84006954:	12c7f763          	bgeu	a5,a2,ffffffff84006a82 <decodeTCBConfigure+0x150>
ffffffff84006958:	8436                	mv	s0,a3
ffffffff8400695a:	8781b483          	ld	s1,-1928(gp) # ffffffff84008c90 <current_extra_caps>
ffffffff8400695e:	12048263          	beqz	s1,ffffffff84006a82 <decodeTCBConfigure+0x150>
ffffffff84006962:	8801b983          	ld	s3,-1920(gp) # ffffffff84008c98 <current_extra_caps+0x8>
ffffffff84006966:	10098e63          	beqz	s3,ffffffff84006a82 <decodeTCBConfigure+0x150>
ffffffff8400696a:	8881b903          	ld	s2,-1912(gp) # ffffffff84008ca0 <current_extra_caps+0x10>
ffffffff8400696e:	10090a63          	beqz	s2,ffffffff84006a82 <decodeTCBConfigure+0x150>
ffffffff84006972:	a801b783          	ld	a5,-1408(gp) # ffffffff84008e98 <ksCurThread>
ffffffff84006976:	0587bc83          	ld	s9,88(a5)
ffffffff8400697a:	0607bb83          	ld	s7,96(a5)
ffffffff8400697e:	0687bc03          	ld	s8,104(a5)
ffffffff84006982:	0707ba83          	ld	s5,112(a5)
ffffffff84006986:	0004ba03          	ld	s4,0(s1)
ffffffff8400698a:	e152                	sd	s4,128(sp)
ffffffff8400698c:	649c                	ld	a5,8(s1)
ffffffff8400698e:	e53e                	sd	a5,136(sp)
ffffffff84006990:	8b52                	mv	s6,s4
ffffffff84006992:	0009b783          	ld	a5,0(s3)
ffffffff84006996:	f8be                	sd	a5,112(sp)
ffffffff84006998:	0089b783          	ld	a5,8(s3)
ffffffff8400699c:	fcbe                	sd	a5,120(sp)
ffffffff8400699e:	00093783          	ld	a5,0(s2)
ffffffff840069a2:	e93e                	sd	a5,144(sp)
ffffffff840069a4:	00893783          	ld	a5,8(s2)
ffffffff840069a8:	ed3e                	sd	a5,152(sp)
ffffffff840069aa:	0e0a9f63          	bnez	s5,ffffffff84006aa8 <decodeTCBConfigure+0x176>
ffffffff840069ae:	4901                	li	s2,0
ffffffff840069b0:	6786                	ld	a5,64(sp)
ffffffff840069b2:	01979d13          	sll	s10,a5,0x19
ffffffff840069b6:	019d5d13          	srl	s10,s10,0x19
ffffffff840069ba:	9399                	srl	a5,a5,0x26
ffffffff840069bc:	8b85                	and	a5,a5,1
ffffffff840069be:	c789                	beqz	a5,ffffffff840069c8 <decodeTCBConfigure+0x96>
ffffffff840069c0:	57fd                	li	a5,-1
ffffffff840069c2:	179e                	sll	a5,a5,0x27
ffffffff840069c4:	00fd6d33          	or	s10,s10,a5
ffffffff840069c8:	c00d7d93          	and	s11,s10,-1024
ffffffff840069cc:	856e                	mv	a0,s11
